---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:29:38
Job ID:    3795524
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.721 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:      26393 HIT:      26364 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      26393 HIT:      26364 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 229.7 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6287590 HIT:    1701879 MISS:    4585711 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3812078 HIT:      54483 MISS:    3757595 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     838462 HIT:      10379 MISS:     828083 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1637024 HIT:    1637017 MISS:          7 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 468.3 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   21155685 HIT:   21155537 MISS:        148 MSHR_MERGE:         81
cpu2->cpu2_L1I LOAD         ACCESS:   21155685 HIT:   21155537 MISS:        148 MSHR_MERGE:         81
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 349.7 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   30961630 HIT:   19273852 MISS:   11687778 MSHR_MERGE:    7037268
cpu2->cpu2_L1D LOAD         ACCESS:   21472684 HIT:   13592717 MISS:    7879967 MSHR_MERGE:    4067955
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    9488917 HIT:    5681132 MISS:    3807785 MSHR_MERGE:    2969313
cpu2->cpu2_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 470.8 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   19858209 HIT:   19858209 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   19858209 HIT:   19858209 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   29471331 HIT:   29439629 MISS:      31702 MSHR_MERGE:       5309
cpu2->cpu2_DTLB LOAD         ACCESS:   29471331 HIT:   29439629 MISS:      31702 MSHR_MERGE:       5309
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.253 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      26327 HIT:      26298 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      26327 HIT:      26298 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 1131 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6271038 HIT:    1697532 MISS:    4573506 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3800166 HIT:      54350 MISS:    3745816 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     838013 HIT:      10356 MISS:     827657 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1632833 HIT:    1632826 MISS:          7 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 464.8 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   21108816 HIT:   21108669 MISS:        147 MSHR_MERGE:         80
cpu1->cpu1_L1I LOAD         ACCESS:   21108816 HIT:   21108669 MISS:        147 MSHR_MERGE:         80
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 599.6 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   30870255 HIT:   19213578 MISS:   11656677 MSHR_MERGE:    7018523
cpu1->cpu1_L1D LOAD         ACCESS:   21400755 HIT:   13551810 MISS:    7848945 MSHR_MERGE:    4048845
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    9469471 HIT:    5661765 MISS:    3807706 MSHR_MERGE:    2969678
cpu1->cpu1_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 467.4 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   19848085 HIT:   19848085 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   19848085 HIT:   19848085 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   29388489 HIT:   29356823 MISS:      31666 MSHR_MERGE:       5339
cpu1->cpu1_DTLB LOAD         ACCESS:   29388489 HIT:   29356823 MISS:      31666 MSHR_MERGE:       5339
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 6.247 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      26146 HIT:      26117 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      26146 HIT:      26117 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 1156 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6248580 HIT:    1691396 MISS:    4557184 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3784111 HIT:      54172 MISS:    3729939 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     837551 HIT:      10339 MISS:     827212 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1626892 HIT:    1626885 MISS:          7 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 446.7 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   21052148 HIT:   21052003 MISS:        145 MSHR_MERGE:         78
cpu0->cpu0_L1I LOAD         ACCESS:   21052148 HIT:   21052003 MISS:        145 MSHR_MERGE:         78
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 292.1 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30775289 HIT:   19170409 MISS:   11604880 MSHR_MERGE:    6983246
cpu0->cpu0_L1D LOAD         ACCESS:   21327421 HIT:   13534346 MISS:    7793075 MSHR_MERGE:    4009027
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    9447839 HIT:    5636060 MISS:    3811779 MSHR_MERGE:    2974219
cpu0->cpu0_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 449.5 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   19795510 HIT:   19795510 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   19795510 HIT:   19795510 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   29318266 HIT:   29286829 MISS:      31437 MSHR_MERGE:       5291
cpu0->cpu0_DTLB LOAD         ACCESS:   29318266 HIT:   29286829 MISS:      31437 MSHR_MERGE:       5291
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 6.283 cycles
cpu0->LLC TOTAL        ACCESS:    6166430 HIT:    1746646 MISS:    4419784 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3729953 HIT:     181714 MISS:    3548239 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     827212 HIT:      20223 MISS:     806989 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1609239 HIT:    1544709 MISS:      64530 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3720 cycles
cpu1->LLC TOTAL        ACCESS:    6188588 HIT:    1701486 MISS:    4487102 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3745830 HIT:     163310 MISS:    3582520 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     827657 HIT:      14933 MISS:     812724 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1615075 HIT:    1523238 MISS:      91837 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         26 HIT:          5 MISS:         21 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3664 cycles
cpu2->LLC TOTAL        ACCESS:    6205416 HIT:    1702904 MISS:    4502512 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3757610 HIT:     157880 MISS:    3599730 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     828083 HIT:      12348 MISS:     815735 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1619697 HIT:    1532650 MISS:      87047 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3652 cycles
cpu3->LLC TOTAL        ACCESS:    6203450 HIT:    1699257 MISS:    4504193 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3756398 HIT:     158871 MISS:    3597527 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     828033 HIT:      12863 MISS:     815170 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1618993 HIT:    1527512 MISS:      91481 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         26 HIT:         11 MISS:         15 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3650 cycles
cpu4->LLC TOTAL        ACCESS:    6210821 HIT:    1709030 MISS:    4501791 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3761209 HIT:     157822 MISS:    3603387 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     828205 HIT:      12061 MISS:     816144 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1621381 HIT:    1539121 MISS:      82260 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3652 cycles
cpu5->LLC TOTAL        ACCESS:    6211668 HIT:    1724399 MISS:    4487269 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3761712 HIT:     157909 MISS:    3603803 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     828219 HIT:      12631 MISS:     815588 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1621711 HIT:    1553833 MISS:      67878 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3664 cycles
cpu6->LLC TOTAL        ACCESS:    6215993 HIT:    1717766 MISS:    4498227 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3764707 HIT:     159240 MISS:    3605467 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     828362 HIT:      12768 MISS:     815594 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1622898 HIT:    1545732 MISS:      77166 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3655 cycles
cpu7->LLC TOTAL        ACCESS:    6213771 HIT:    1725791 MISS:    4487980 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3762961 HIT:     159001 MISS:    3603960 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     828354 HIT:      13075 MISS:     815279 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1622430 HIT:    1553689 MISS:      68741 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3663 cycles

DRAM Statistics

Channel 0 READ REQS:   17625534	WRITE REQS:    6407248
  READS:   17625437	READ_HITS:          0
  WRITES:    6407185	WRITE HITS:          0
  ACTIVATES:   24032626	PRECHARGES:   24032622
  RQ FULL:    8876672	WQ FULL:          0
  WRITE DRAINS:      95863	FORCED:      47241
  MEAN WRITE IMBALANCE: 1.8268883719474667
  READ OCCU PRE DRAIN: 11.117188070475574	POST DRAIN: 17.003087739795333
  MEAN BLP: 22.512283154084475	BGLP: 6.209017034726641
  READ LATENCY: 110.58827817999634
  TIME IN WRITE MODE: 23853404640

Channel 1 READ REQS:   17632384	WRITE REQS:    6410657
  READS:   17632270	READ_HITS:          0
  WRITES:    6410584	WRITE HITS:          0
