---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:27:34
Job ID:    3795472
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 229.8 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    6293771 HIT:    1703604 MISS:    4590167 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3816400 HIT:      54494 MISS:    3761906 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     838598 HIT:      10370 MISS:     828228 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1638747 HIT:    1638740 MISS:          7 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 482.3 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   21158107 HIT:   21157961 MISS:        146 MSHR_MERGE:         79
cpu5->cpu5_L1I LOAD         ACCESS:   21158107 HIT:   21157961 MISS:        146 MSHR_MERGE:         79
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 543.2 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   30978700 HIT:   19316420 MISS:   11662280 MSHR_MERGE:    7007299
cpu5->cpu5_L1D LOAD         ACCESS:   21482038 HIT:   13615082 MISS:    7866956 MSHR_MERGE:    4050621
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    9496633 HIT:    5701335 MISS:    3795298 MSHR_MERGE:    2956678
cpu5->cpu5_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 484.6 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   19856025 HIT:   19856025 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:   19856025 HIT:   19856025 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   29485472 HIT:   29453636 MISS:      31836 MSHR_MERGE:       5307
cpu5->cpu5_DTLB LOAD         ACCESS:   29485472 HIT:   29453636 MISS:      31836 MSHR_MERGE:       5307
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:      26518 HIT:      26489 MISS:         29 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:      26518 HIT:      26489 MISS:         29 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 229.4 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    6292836 HIT:    1703322 MISS:    4589514 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3815774 HIT:      54499 MISS:    3761275 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     838594 HIT:      10388 MISS:     828206 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1638442 HIT:    1638435 MISS:          7 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 483.9 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   21156708 HIT:   21156562 MISS:        146 MSHR_MERGE:         79
cpu4->cpu4_L1I LOAD         ACCESS:   21156708 HIT:   21156562 MISS:        146 MSHR_MERGE:         79
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 518.3 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   30973203 HIT:   19310227 MISS:   11662976 MSHR_MERGE:    7008637
cpu4->cpu4_L1D LOAD         ACCESS:   21478207 HIT:   13611825 MISS:    7866382 MSHR_MERGE:    4050673
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    9494967 HIT:    5698399 MISS:    3796568 MSHR_MERGE:    2957964
cpu4->cpu4_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 486.3 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   19854592 HIT:   19854592 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB LOAD         ACCESS:   19854592 HIT:   19854592 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   29480605 HIT:   29448747 MISS:      31858 MSHR_MERGE:       5340
cpu4->cpu4_DTLB LOAD         ACCESS:   29480605 HIT:   29448747 MISS:      31858 MSHR_MERGE:       5340
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:      26453 HIT:      26424 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:      26453 HIT:      26424 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 777.3 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    6286326 HIT:    1701528 MISS:    4584798 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    3811212 HIT:      54507 MISS:    3756705 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     838430 HIT:      10370 MISS:     828060 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1636658 HIT:    1636651 MISS:          7 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 483.9 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   21141164 HIT:   21141009 MISS:        155 MSHR_MERGE:         88
cpu3->cpu3_L1I LOAD         ACCESS:   21141164 HIT:   21141009 MISS:        155 MSHR_MERGE:         88
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 511.4 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   30950079 HIT:   19293710 MISS:   11656369 MSHR_MERGE:    7006755
cpu3->cpu3_L1D LOAD         ACCESS:   21462379 HIT:   13602720 MISS:    7859659 MSHR_MERGE:    4048513
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    9487671 HIT:    5690987 MISS:    3796684 MSHR_MERGE:    2958242
cpu3->cpu3_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 486.2 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   19877176 HIT:   19877176 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   19877176 HIT:   19877176 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   29482817 HIT:   29451068 MISS:      31749 MSHR_MERGE:       5296
cpu3->cpu3_DTLB LOAD         ACCESS:   29482817 HIT:   29451068 MISS:      31749 MSHR_MERGE:       5296
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.853 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:      26443 HIT:      26414 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      26443 HIT:      26414 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 229.7 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6289256 HIT:    1702274 MISS:    4586982 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3813308 HIT:      54495 MISS:    3758813 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     838511 HIT:      10375 MISS:     828136 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1637411 HIT:    1637404 MISS:          7 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 484.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   21142663 HIT:   21142523 MISS:        140 MSHR_MERGE:         73
cpu2->cpu2_L1I LOAD         ACCESS:   21142663 HIT:   21142523 MISS:        140 MSHR_MERGE:         73
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 527.7 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   30958419 HIT:   19297704 MISS:   11660715 MSHR_MERGE:    7008923
cpu2->cpu2_L1D LOAD         ACCESS:   21467307 HIT:   13605765 MISS:    7861542 MSHR_MERGE:    4048300
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    9491083 HIT:    5691936 MISS:    3799147 MSHR_MERGE:    2960623
cpu2->cpu2_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 486.8 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   19842520 HIT:   19842520 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   19842520 HIT:   19842520 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   29465949 HIT:   29434236 MISS:      31713 MSHR_MERGE:       5270
cpu2->cpu2_DTLB LOAD         ACCESS:   29465949 HIT:   29434236 MISS:      31713 MSHR_MERGE:       5270
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.253 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      26360 HIT:      26331 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      26360 HIT:      26331 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 954.6 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6273611 HIT:    1698152 MISS:    4575459 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3802079 HIT:      54393 MISS:    3747686 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     838097 HIT:      10357 MISS:     827740 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1633409 HIT:    1633402 MISS:          7 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 479.8 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   21098728 HIT:   21098581 MISS:        147 MSHR_MERGE:         80
cpu1->cpu1_L1I LOAD         ACCESS:   21098728 HIT:   21098581 MISS:        147 MSHR_MERGE:         80
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 425.9 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   30874252 HIT:   19245816 MISS:   11628436 MSHR_MERGE:    6988285
cpu1->cpu1_L1D LOAD         ACCESS:   21401363 HIT:   13569676 MISS:    7831687 MSHR_MERGE:    4029673
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
