---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795383
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 238.6 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 232.7 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    7562443 HIT:    2520767 MISS:    5041676 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    2520759 HIT:          0 MISS:    2520759 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    2520763 HIT:          0 MISS:    2520763 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    2520767 HIT:    2520767 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 599.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   12442620 HIT:   12442620 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   12442620 HIT:   12442620 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   32057929 HIT:    1386356 MISS:   30671573 MSHR_MERGE:   25629897
cpu2->cpu2_L1D LOAD         ACCESS:   11891669 HIT:    1386356 MISS:   10505313 MSHR_MERGE:    7984554
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20166106 HIT:          0 MISS:   20166106 MSHR_MERGE:   17645343
cpu2->cpu2_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 608.5 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   12442620 HIT:   12442620 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   12442620 HIT:   12442620 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   26399772 HIT:   26398250 MISS:       1522 MSHR_MERGE:       1368
cpu2->cpu2_DTLB LOAD         ACCESS:   26399772 HIT:   26398250 MISS:       1522 MSHR_MERGE:       1368
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 238.7 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 232.7 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    7563622 HIT:    2521160 MISS:    5042462 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    2521152 HIT:          0 MISS:    2521152 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    2521156 HIT:          0 MISS:    2521156 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    2521160 HIT:    2521160 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 598.1 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   12447840 HIT:   12447840 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   12447840 HIT:   12447840 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   32075942 HIT:    1376250 MISS:   30699692 MSHR_MERGE:   25657230
cpu1->cpu1_L1D LOAD         ACCESS:   11906539 HIT:    1376250 MISS:   10530289 MSHR_MERGE:    8009137
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20169249 HIT:          0 MISS:   20169249 MSHR_MERGE:   17648093
cpu1->cpu1_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 607.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   12447840 HIT:   12447840 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   12447840 HIT:   12447840 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   26444112 HIT:   26442654 MISS:       1458 MSHR_MERGE:       1304
cpu1->cpu1_DTLB LOAD         ACCESS:   26444112 HIT:   26442654 MISS:       1458 MSHR_MERGE:       1304
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 238.7 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 232.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    7500153 HIT:    2500004 MISS:    5000149 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    2499996 HIT:          0 MISS:    2499996 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    2499999 HIT:          0 MISS:    2499999 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    2500004 HIT:    2500004 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 600.4 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   12324489 HIT:   12324489 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   12324489 HIT:   12324489 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   31730098 HIT:    1404315 MISS:   30325783 MSHR_MERGE:   25325633
cpu0->cpu0_L1D LOAD         ACCESS:   11729947 HIT:    1404315 MISS:   10325632 MSHR_MERGE:    7825636
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   19999997 HIT:          0 MISS:   19999997 MSHR_MERGE:   17499997
cpu0->cpu0_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 609.4 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   12324489 HIT:   12324489 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   12324489 HIT:   12324489 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   26142054 HIT:   26140588 MISS:       1466 MSHR_MERGE:       1312
cpu0->cpu0_DTLB LOAD         ACCESS:   26142054 HIT:   26140588 MISS:       1466 MSHR_MERGE:       1312
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 238.6 cycles
cpu0->LLC TOTAL        ACCESS:    7500170 HIT:    2499503 MISS:    5000667 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    2500003 HIT:          0 MISS:    2500003 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2500007 HIT:          0 MISS:    2500007 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2500006 HIT:    2499349 MISS:        657 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 4694 cycles
cpu1->LLC TOTAL        ACCESS:    7563638 HIT:    2520322 MISS:    5043316 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    2521160 HIT:          0 MISS:    2521160 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2521164 HIT:          0 MISS:    2521164 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2521160 HIT:    2520168 MISS:        992 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 4654 cycles
cpu2->LLC TOTAL        ACCESS:    7562457 HIT:    2520042 MISS:    5042415 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    2520766 HIT:          0 MISS:    2520766 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2520770 HIT:          0 MISS:    2520770 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2520767 HIT:    2519888 MISS:        879 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 4655 cycles
cpu3->LLC TOTAL        ACCESS:    7518615 HIT:    2501138 MISS:    5017477 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    2506152 HIT:          0 MISS:    2506152 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2506157 HIT:          0 MISS:    2506157 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2506152 HIT:    2500984 MISS:       5168 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 4678 cycles
cpu4->LLC TOTAL        ACCESS:    7539249 HIT:    2506343 MISS:    5032906 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    2513029 HIT:          0 MISS:    2513029 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2513034 HIT:          0 MISS:    2513034 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2513032 HIT:    2506189 MISS:       6843 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 4664 cycles
cpu5->LLC TOTAL        ACCESS:    7564562 HIT:    2520484 MISS:    5044078 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    2521468 HIT:          0 MISS:    2521468 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2521472 HIT:          0 MISS:    2521472 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2521468 HIT:    2520330 MISS:       1138 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 4653 cycles
cpu6->LLC TOTAL        ACCESS:    7566679 HIT:    2520042 MISS:    5046637 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    2522173 HIT:          0 MISS:    2522173 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2522177 HIT:          0 MISS:    2522177 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2522175 HIT:    2519888 MISS:       2287 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 4651 cycles
cpu7->LLC TOTAL        ACCESS:    7557161 HIT:    2517529 MISS:    5039632 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    2519001 HIT:          0 MISS:    2519001 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2519005 HIT:          0 MISS:    2519005 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2519001 HIT:    2517375 MISS:       1626 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 4658 cycles

DRAM Statistics

Channel 0 READ REQS:   20123768	WRITE REQS:   10065386
  READS:   20123749	READ_HITS:          0
  WRITES:   10065380	WRITE HITS:          0
  ACTIVATES:   30189134	PRECHARGES:   30189129
  RQ FULL:          0	WQ FULL:     894190
  WRITE DRAINS:     230434	FORCED:     222026
  MEAN WRITE IMBALANCE: 1.8357577440829045
  READ OCCU PRE DRAIN: 21.718075457614763	POST DRAIN: 28.579619327009034
  MEAN BLP: 30.05892359634429	BGLP: 7.998038483904285
  READ LATENCY: 145.25403571670466
  TIME IN WRITE MODE: 42190622656

Channel 1 READ REQS:   20123770	WRITE REQS:   10065975
  READS:   20123749	READ_HITS:          0
  WRITES:   10065971	WRITE HITS:          0
  ACTIVATES:   30189729	PRECHARGES:   30189720
