---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:15:28
Job ID:    3743337
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->LLC WRITE        ACCESS:    2097408 HIT:    2097408 MISS:          0 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        192 HIT:        154 MISS:         38 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2648 cycles
cpu5->LLC TOTAL        ACCESS:    8333543 HIT:    2083525 MISS:    6250018 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    4166669 HIT:          0 MISS:    4166669 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2083349 HIT:          0 MISS:    2083349 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2083333 HIT:    2083333 MISS:          0 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        192 HIT:        192 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2666 cycles
cpu6->LLC TOTAL        ACCESS:    8394111 HIT:    2098664 MISS:    6295447 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    4196953 HIT:          0 MISS:    4196953 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2098491 HIT:          0 MISS:    2098491 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2098475 HIT:    2098475 MISS:          0 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        192 HIT:        189 MISS:          3 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2646 cycles
cpu7->LLC TOTAL        ACCESS:    8359394 HIT:    2089987 MISS:    6269407 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    4179595 HIT:          0 MISS:    4179595 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2089812 HIT:          0 MISS:    2089812 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2089795 HIT:    2089795 MISS:          0 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        192 HIT:        192 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2657 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.1775 instructions: 100000000 cycles: 563483697
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.1782 instructions: 100000001 cycles: 561091877
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.1769 instructions: 100000001 cycles: 565191741
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.1781 instructions: 100000000 cycles: 561416935
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.1777 instructions: 100000001 cycles: 562696450
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.1781 instructions: 100000000 cycles: 561587725
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.1779 instructions: 100000001 cycles: 562093167
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.1779 instructions: 100000001 cycles: 562165345
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 232.5 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    8359394 HIT:    2089811 MISS:    6269583 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    4179585 HIT:          0 MISS:    4179585 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    2089806 HIT:          0 MISS:    2089806 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    2089811 HIT:    2089811 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 347.8 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   12521740 HIT:   12521740 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   12521740 HIT:   12521740 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35919136 HIT:    2223241 MISS:   33695895 MSHR_MERGE:   27426312
cpu7->cpu7_L1D LOAD         ACCESS:   19200496 HIT:    2223241 MISS:   16977255 MSHR_MERGE:   12797670
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   16718448 HIT:          0 MISS:   16718448 MSHR_MERGE:   14628642
cpu7->cpu7_L1D TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 356.8 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   12521740 HIT:   12521740 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   12521740 HIT:   12521740 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   30760063 HIT:   30758709 MISS:       1354 MSHR_MERGE:       1162
cpu7->cpu7_DTLB LOAD         ACCESS:   30760063 HIT:   30758709 MISS:       1354 MSHR_MERGE:       1162
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 238.5 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 235.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    8394109 HIT:    2098489 MISS:    6295620 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    4196942 HIT:          0 MISS:    4196942 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    2098486 HIT:          0 MISS:    2098486 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    2098489 HIT:    2098489 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 347 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   12572016 HIT:   12572016 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:   12572016 HIT:   12572016 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   36071617 HIT:    2243609 MISS:   33828008 MSHR_MERGE:   27532388
cpu6->cpu6_L1D LOAD         ACCESS:   19283537 HIT:    2243609 MISS:   17039928 MSHR_MERGE:   12842986
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   16787888 HIT:          0 MISS:   16787888 MSHR_MERGE:   14689402
cpu6->cpu6_L1D TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 356.1 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   12572016 HIT:   12572016 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   12572016 HIT:   12572016 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   30879817 HIT:   30878477 MISS:       1340 MSHR_MERGE:       1148
cpu6->cpu6_DTLB LOAD         ACCESS:   30879817 HIT:   30878477 MISS:       1340 MSHR_MERGE:       1148
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 241.5 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 232.6 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    8333543 HIT:    2083349 MISS:    6250194 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    4166658 HIT:          0 MISS:    4166658 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:    2083344 HIT:          0 MISS:    2083344 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    2083349 HIT:    2083349 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 349.2 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   12481917 HIT:   12481917 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I LOAD         ACCESS:   12481917 HIT:   12481917 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   35857994 HIT:    2218216 MISS:   33639778 MSHR_MERGE:   27389584
cpu5->cpu5_L1D LOAD         ACCESS:   19191050 HIT:    2218216 MISS:   16972834 MSHR_MERGE:   12806176
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   16666752 HIT:          0 MISS:   16666752 MSHR_MERGE:   14583408
cpu5->cpu5_L1D TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 358.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   12481917 HIT:   12481917 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:   12481917 HIT:   12481917 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   30667264 HIT:   30665832 MISS:       1432 MSHR_MERGE:       1240
cpu5->cpu5_DTLB LOAD         ACCESS:   30667264 HIT:   30665832 MISS:       1432 MSHR_MERGE:       1240
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 238.6 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 293.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    8389840 HIT:    2097422 MISS:    6292418 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    4194808 HIT:          0 MISS:    4194808 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:    2097418 HIT:          0 MISS:    2097418 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    2097422 HIT:    2097422 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
