---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:47
Job ID:    3743186
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 400.2 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:   10356573 HIT:    6983048 MISS:    3373525 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     843412 HIT:         13 MISS:     843399 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    4756508 HIT:    2226433 MISS:    2530075 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    4756602 HIT:    4756602 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 993.8 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   18052756 HIT:   18052756 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   18052756 HIT:   18052756 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   22695947 HIT:   15643366 MISS:    7052581 MSHR_MERGE:    1452515
cpu2->cpu2_L1D LOAD         ACCESS:    6140892 HIT:    4030699 MISS:    2110193 MSHR_MERGE:    1266781
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   16555004 HIT:   11612667 MISS:    4942337 MSHR_MERGE:     185734
cpu2->cpu2_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 607.9 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   13666230 HIT:   13666230 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   13666230 HIT:   13666230 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   21088055 HIT:   21087875 MISS:        180 MSHR_MERGE:        129
cpu2->cpu2_DTLB LOAD         ACCESS:   21088055 HIT:   21087875 MISS:        180 MSHR_MERGE:        129
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 406.2 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 306.1 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:   10384591 HIT:    7001939 MISS:    3382652 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     845700 HIT:         13 MISS:     845687 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    4769375 HIT:    2232461 MISS:    2536914 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    4769465 HIT:    4769465 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 992.4 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   18114405 HIT:   18114405 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   18114405 HIT:   18114405 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   22761074 HIT:   15694067 MISS:    7067007 MSHR_MERGE:    1451789
cpu1->cpu1_L1D LOAD         ACCESS:    6152474 HIT:    4040520 MISS:    2111954 MSHR_MERGE:    1266254
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   16608549 HIT:   11653547 MISS:    4955002 MSHR_MERGE:     185535
cpu1->cpu1_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 607 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13704504 HIT:   13704504 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13704504 HIT:   13704504 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   21171903 HIT:   21171750 MISS:        153 MSHR_MERGE:        102
cpu1->cpu1_DTLB LOAD         ACCESS:   21171903 HIT:   21171750 MISS:        153 MSHR_MERGE:        102
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 312 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 745.1 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   10412287 HIT:    7020634 MISS:    3391653 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     847945 HIT:         13 MISS:     847932 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    4782103 HIT:    2238433 MISS:    2543670 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    4782188 HIT:    4782188 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 990.5 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18180319 HIT:   18180319 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   18180319 HIT:   18180319 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   22834926 HIT:   15741934 MISS:    7092992 MSHR_MERGE:    1462812
cpu0->cpu0_L1D LOAD         ACCESS:    6171779 HIT:    4047137 MISS:    2124642 MSHR_MERGE:    1276697
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   16663096 HIT:   11694797 MISS:    4968299 MSHR_MERGE:     186115
cpu0->cpu0_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 605.9 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13752307 HIT:   13752307 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13752307 HIT:   13752307 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   21262719 HIT:   21262527 MISS:        192 MSHR_MERGE:        141
cpu0->cpu0_DTLB LOAD         ACCESS:   21262719 HIT:   21262527 MISS:        192 MSHR_MERGE:        141
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 751.1 cycles
cpu0->LLC TOTAL        ACCESS:    5935331 HIT:    2537609 MISS:    3397722 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     847933 HIT:          2 MISS:     847931 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2543677 HIT:          0 MISS:    2543677 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2543670 HIT:    2537577 MISS:       6093 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         51 HIT:         30 MISS:         21 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 7777 cycles
cpu1->LLC TOTAL        ACCESS:    5919569 HIT:    2536915 MISS:    3382654 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     845687 HIT:          0 MISS:     845687 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2536919 HIT:          0 MISS:    2536919 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2536912 HIT:    2536864 MISS:         48 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 7811 cycles
cpu2->LLC TOTAL        ACCESS:    5903604 HIT:    2526084 MISS:    3377520 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     843399 HIT:          1 MISS:     843398 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2530081 HIT:          2 MISS:    2530079 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2530073 HIT:    2526036 MISS:       4037 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         51 HIT:         45 MISS:          6 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 7823 cycles
cpu3->LLC TOTAL        ACCESS:    5910971 HIT:    2531326 MISS:    3379645 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     844446 HIT:          2 MISS:     844444 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2533240 HIT:          0 MISS:    2533240 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2533234 HIT:    2531277 MISS:       1957 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         51 HIT:         47 MISS:          4 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 7818 cycles
cpu4->LLC TOTAL        ACCESS:    5894144 HIT:    2525801 MISS:    3368343 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     842047 HIT:          0 MISS:     842047 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2526026 HIT:          0 MISS:    2526026 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2526020 HIT:    2525750 MISS:        270 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 7845 cycles
cpu5->LLC TOTAL        ACCESS:    5914972 HIT:    2534551 MISS:    3380421 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     845024 HIT:          0 MISS:     845024 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2534950 HIT:          0 MISS:    2534950 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2534947 HIT:    2534500 MISS:        447 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 7817 cycles
cpu6->LLC TOTAL        ACCESS:    5896275 HIT:    2526981 MISS:    3369294 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     842356 HIT:          0 MISS:     842356 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2526937 HIT:          0 MISS:    2526937 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2526931 HIT:    2526930 MISS:          1 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 7842 cycles
cpu7->LLC TOTAL        ACCESS:    5922971 HIT:    2538342 MISS:    3384629 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     846163 HIT:          0 MISS:     846163 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2538382 HIT:          0 MISS:    2538382 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2538375 HIT:    2538291 MISS:         84 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 7807 cycles

DRAM Statistics

Channel 0 READ REQS:   13513612	WRITE REQS:   10151216
  READS:   13513597	READ_HITS:          0
  WRITES:   10151180	WRITE HITS:          0
  ACTIVATES:   23664781	PRECHARGES:   23664777
  RQ FULL:    1255313	WQ FULL:    3489080
  WRITE DRAINS:     221950	FORCED:     221518
  MEAN WRITE IMBALANCE: 2.023316062176166
  READ OCCU PRE DRAIN: 29.991624239693625	POST DRAIN: 41.39142599684614
  MEAN BLP: 30.30041000225276	BGLP: 7.999779229556206
  READ LATENCY: 241.10143835131387
  TIME IN WRITE MODE: 43492686848

Channel 1 READ REQS:   13513679	WRITE REQS:   10151218
  READS:   13513657	READ_HITS:          0
  WRITES:   10151174	WRITE HITS:          0
  ACTIVATES:   23664837	PRECHARGES:   23664831
  RQ FULL:    1285214	WQ FULL:    3532348
  WRITE DRAINS:     221811	FORCED:     221317
  MEAN WRITE IMBALANCE: 2.0262746211865057
  READ OCCU PRE DRAIN: 29.867450216625866	POST DRAIN: 41.44017654669967
  MEAN BLP: 30.298655161376125	BGLP: 7.999801632921722
