---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678372
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_L2C TOTAL        ACCESS:    7563479 HIT:    2521113 MISS:    5042366 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    2521103 HIT:          0 MISS:    2521103 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    2521109 HIT:          0 MISS:    2521109 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    2521113 HIT:    2521113 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 610.4 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   12462882 HIT:   12462882 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   12462882 HIT:   12462882 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   32176836 HIT:    1308958 MISS:   30867878 MSHR_MERGE:   25825512
cpu2->cpu2_L1D LOAD         ACCESS:   12007810 HIT:    1308958 MISS:   10698852 MSHR_MERGE:    8177749
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20168872 HIT:          0 MISS:   20168872 MSHR_MERGE:   17647763
cpu2->cpu2_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 619.4 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   12462883 HIT:   12462883 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   12462883 HIT:   12462883 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   26483010 HIT:   26481467 MISS:       1543 MSHR_MERGE:       1389
cpu2->cpu2_DTLB LOAD         ACCESS:   26483010 HIT:   26481467 MISS:       1543 MSHR_MERGE:       1389
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 258.5 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 266.9 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    7552149 HIT:    2517337 MISS:    5034812 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    2517327 HIT:          0 MISS:    2517327 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    2517331 HIT:          0 MISS:    2517331 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    2517337 HIT:    2517337 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 611.5 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   12441660 HIT:   12441660 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   12441660 HIT:   12441660 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   32112554 HIT:    1312750 MISS:   30799804 MSHR_MERGE:   25764992
cpu1->cpu1_L1D LOAD         ACCESS:   11973751 HIT:    1312750 MISS:   10661001 MSHR_MERGE:    8143674
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20138649 HIT:          0 MISS:   20138649 MSHR_MERGE:   17621318
cpu1->cpu1_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 620.6 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   12441660 HIT:   12441660 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   12441660 HIT:   12441660 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   26463879 HIT:   26462342 MISS:       1537 MSHR_MERGE:       1383
cpu1->cpu1_DTLB LOAD         ACCESS:   26463879 HIT:   26462342 MISS:       1537 MSHR_MERGE:       1383
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 272.9 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 234.7 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    7570613 HIT:    2523490 MISS:    5047123 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    2523483 HIT:          0 MISS:    2523483 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    2523486 HIT:          0 MISS:    2523486 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    2523490 HIT:    2523490 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 611 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   12474761 HIT:   12474761 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   12474761 HIT:   12474761 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   32218425 HIT:    1308309 MISS:   30910116 MSHR_MERGE:   25862993
cpu0->cpu0_L1D LOAD         ACCESS:   12030379 HIT:    1308309 MISS:   10722070 MSHR_MERGE:    8198587
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20187892 HIT:          0 MISS:   20187892 MSHR_MERGE:   17664406
cpu0->cpu0_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 620 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   12474760 HIT:   12474760 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   12474760 HIT:   12474760 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   26510691 HIT:   26509182 MISS:       1509 MSHR_MERGE:       1355
cpu0->cpu0_DTLB LOAD         ACCESS:   26510691 HIT:   26509182 MISS:       1509 MSHR_MERGE:       1355
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 240.7 cycles
cpu0->LLC TOTAL        ACCESS:    7570629 HIT:    2523644 MISS:    5046985 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    2523490 HIT:          0 MISS:    2523490 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2523494 HIT:          0 MISS:    2523494 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2523491 HIT:    2523491 MISS:          0 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        154 HIT:        153 MISS:          1 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 4750 cycles
cpu1->LLC TOTAL        ACCESS:    7552165 HIT:    2517483 MISS:    5034682 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    2517335 HIT:          0 MISS:    2517335 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2517339 HIT:          0 MISS:    2517339 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2517337 HIT:    2517337 MISS:          0 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        154 HIT:        146 MISS:          8 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 4762 cycles
cpu2->LLC TOTAL        ACCESS:    7563492 HIT:    2521259 MISS:    5042233 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    2521110 HIT:          0 MISS:    2521110 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2521115 HIT:          0 MISS:    2521115 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2521113 HIT:    2521113 MISS:          0 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        154 HIT:        146 MISS:          8 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 4755 cycles
cpu3->LLC TOTAL        ACCESS:    7500167 HIT:    2500158 MISS:    5000009 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    2500002 HIT:          0 MISS:    2500002 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2500007 HIT:          0 MISS:    2500007 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2500004 HIT:    2500004 MISS:          0 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 4795 cycles
cpu4->LLC TOTAL        ACCESS:    7545036 HIT:    2515113 MISS:    5029923 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    2514959 HIT:          0 MISS:    2514959 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2514964 HIT:          0 MISS:    2514964 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2514959 HIT:    2514959 MISS:          0 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 4766 cycles
cpu5->LLC TOTAL        ACCESS:    7571129 HIT:    2523800 MISS:    5047329 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    2523656 HIT:          0 MISS:    2523656 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2523660 HIT:          0 MISS:    2523660 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2523658 HIT:    2523658 MISS:          0 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        155 HIT:        142 MISS:         13 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 4750 cycles
cpu6->LLC TOTAL        ACCESS:    7534218 HIT:    2511508 MISS:    5022710 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    2511353 HIT:          0 MISS:    2511353 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2511357 HIT:          0 MISS:    2511357 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2511354 HIT:    2511354 MISS:          0 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 4773 cycles
cpu7->LLC TOTAL        ACCESS:    7560638 HIT:    2520304 MISS:    5040334 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    2520160 HIT:          0 MISS:    2520160 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2520164 HIT:          0 MISS:    2520164 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2520160 HIT:    2520160 MISS:          0 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        154 HIT:        144 MISS:         10 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 4756 cycles

DRAM Statistics

Channel 0 READ REQS:   20132120	WRITE REQS:   10063893
  READS:   20132102	READ_HITS:          0
  WRITES:   10063865	WRITE HITS:          0
  ACTIVATES:   30195972	PRECHARGES:   30195967
  RQ FULL:          0	WQ FULL:   22785088
  WRITE DRAINS:     204434	FORCED:     200081
  MEAN WRITE IMBALANCE: 2.923021610886643
  READ OCCU PRE DRAIN: 22.134317187943296	POST DRAIN: 28.957223358149818
  MEAN BLP: 28.412871635833568	BGLP: 7.999515736129998
  READ LATENCY: 149.43047695665362
  TIME IN WRITE MODE: 46389912192

Channel 1 READ REQS:   20132085	WRITE REQS:   10063923
  READS:   20132067	READ_HITS:          0
  WRITES:   10063910	WRITE HITS:          0
  ACTIVATES:   30195982	PRECHARGES:   30195977
  RQ FULL:          0	WQ FULL:   22488796
  WRITE DRAINS:     204773	FORCED:     197409
  MEAN WRITE IMBALANCE: 2.9054123346339606
  READ OCCU PRE DRAIN: 20.432571676930063	POST DRAIN: 27.595381227017235
  MEAN BLP: 28.452496178695434	BGLP: 7.999262598096429
  READ LATENCY: 142.0919872261502
  TIME IN WRITE MODE: 46183771296
BARD NON LRU EVICTS: 2836569	TOTAL EVICTS: 50002730	EAGER WB: 7969428
---------------------------------------
Begin Slurm Epilog: Apr-09-2025 07:27:12
Job ID:        3678372
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=08:36:33,vmem=0,walltime=08:36:33,mem=179176K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-005-19-1
---------------------------------------
