---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743292
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 232.7 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    7557084 HIT:    2518980 MISS:    5038104 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    2518973 HIT:          0 MISS:    2518973 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    2518977 HIT:          0 MISS:    2518977 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    2518980 HIT:    2518980 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 600.1 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   12433042 HIT:   12433042 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   12433042 HIT:   12433042 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   32023915 HIT:    1375346 MISS:   30648569 MSHR_MERGE:   25610465
cpu2->cpu2_L1D LOAD         ACCESS:   11871943 HIT:    1375346 MISS:   10496597 MSHR_MERGE:    7977624
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20151818 HIT:          0 MISS:   20151818 MSHR_MERGE:   17632841
cpu2->cpu2_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 609.2 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   12433042 HIT:   12433042 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   12433042 HIT:   12433042 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   26372809 HIT:   26371378 MISS:       1431 MSHR_MERGE:       1277
cpu2->cpu2_DTLB LOAD         ACCESS:   26372809 HIT:   26371378 MISS:       1431 MSHR_MERGE:       1277
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 238.7 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 232.6 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    7520649 HIT:    2506835 MISS:    5013814 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    2506828 HIT:          0 MISS:    2506828 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    2506832 HIT:          0 MISS:    2506832 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    2506835 HIT:    2506835 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 598.9 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   12368280 HIT:   12368280 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   12368280 HIT:   12368280 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   31827508 HIT:    1378456 MISS:   30449052 MSHR_MERGE:   25435238
cpu1->cpu1_L1D LOAD         ACCESS:   11772697 HIT:    1378456 MISS:   10394241 MSHR_MERGE:    7887413
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20054657 HIT:          0 MISS:   20054657 MSHR_MERGE:   17547825
cpu1->cpu1_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 608 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   12368280 HIT:   12368280 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   12368280 HIT:   12368280 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   26249451 HIT:   26248006 MISS:       1445 MSHR_MERGE:       1291
cpu1->cpu1_DTLB LOAD         ACCESS:   26249451 HIT:   26248006 MISS:       1445 MSHR_MERGE:       1291
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 238.6 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 232.7 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    7539427 HIT:    2513094 MISS:    5026333 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    2513088 HIT:          0 MISS:    2513088 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    2513091 HIT:          0 MISS:    2513091 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    2513094 HIT:    2513094 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 599.6 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   12403201 HIT:   12403201 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   12403201 HIT:   12403201 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   31950023 HIT:    1374914 MISS:   30575109 MSHR_MERGE:   25548775
cpu0->cpu0_L1D LOAD         ACCESS:   11845131 HIT:    1374914 MISS:   10470217 MSHR_MERGE:    7957129
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20104738 HIT:          0 MISS:   20104738 MSHR_MERGE:   17591646
cpu0->cpu0_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 608.6 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   12403201 HIT:   12403201 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   12403201 HIT:   12403201 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   26308449 HIT:   26306958 MISS:       1491 MSHR_MERGE:       1337
cpu0->cpu0_DTLB LOAD         ACCESS:   26308449 HIT:   26306958 MISS:       1491 MSHR_MERGE:       1337
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 238.7 cycles
cpu0->LLC TOTAL        ACCESS:    7539443 HIT:    2508146 MISS:    5031297 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    2513095 HIT:          0 MISS:    2513095 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2513099 HIT:          0 MISS:    2513099 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2513095 HIT:    2507992 MISS:       5103 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 4668 cycles
cpu1->LLC TOTAL        ACCESS:    7520665 HIT:    2503440 MISS:    5017225 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    2506836 HIT:          0 MISS:    2506836 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2506840 HIT:          0 MISS:    2506840 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2506835 HIT:    2503286 MISS:       3549 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 4681 cycles
cpu2->LLC TOTAL        ACCESS:    7557100 HIT:    2518895 MISS:    5038205 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    2518981 HIT:          0 MISS:    2518981 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2518985 HIT:          0 MISS:    2518985 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2518980 HIT:    2518741 MISS:        239 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 4662 cycles
cpu3->LLC TOTAL        ACCESS:    7559725 HIT:    2519427 MISS:    5040298 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    2519855 HIT:          0 MISS:    2519855 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2519860 HIT:          0 MISS:    2519860 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2519856 HIT:    2519273 MISS:        583 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 4660 cycles
cpu4->LLC TOTAL        ACCESS:    7529545 HIT:    2504096 MISS:    5025449 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    2509795 HIT:          0 MISS:    2509795 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2509800 HIT:          0 MISS:    2509800 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2509796 HIT:    2503942 MISS:       5854 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 4674 cycles
cpu5->LLC TOTAL        ACCESS:    7557789 HIT:    2519025 MISS:    5038764 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    2519209 HIT:          0 MISS:    2519209 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2519214 HIT:          0 MISS:    2519214 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2519212 HIT:    2518871 MISS:        341 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 4661 cycles
cpu6->LLC TOTAL        ACCESS:    7500167 HIT:    2499570 MISS:    5000597 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    2500003 HIT:          0 MISS:    2500003 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2500007 HIT:          0 MISS:    2500007 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2500003 HIT:    2499416 MISS:        587 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 4697 cycles
cpu7->LLC TOTAL        ACCESS:    7557174 HIT:    2518992 MISS:    5038182 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    2519005 HIT:          0 MISS:    2519005 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2519009 HIT:          0 MISS:    2519009 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2519006 HIT:    2518838 MISS:        168 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        154 HIT:        154 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 4662 cycles

DRAM Statistics

Channel 0 READ REQS:   20106794	WRITE REQS:   10057733
  READS:   20106771	READ_HITS:          0
  WRITES:   10057725	WRITE HITS:          0
  ACTIVATES:   30164501	PRECHARGES:   30164496
  RQ FULL:          0	WQ FULL:     903114
  WRITE DRAINS:     229842	FORCED:     221184
  MEAN WRITE IMBALANCE: 1.9329452406435725
  READ OCCU PRE DRAIN: 21.727852176712698	POST DRAIN: 28.620086842265557
  MEAN BLP: 29.87699811174633	BGLP: 7.998616440859373
  READ LATENCY: 145.4390222079915
  TIME IN WRITE MODE: 42194896224

Channel 1 READ REQS:   20106799	WRITE REQS:   10058279
  READS:   20106782	READ_HITS:          0
  WRITES:   10058243	WRITE HITS:          0
  ACTIVATES:   30165030	PRECHARGES:   30165025
  RQ FULL:          0	WQ FULL:     948004
  WRITE DRAINS:     230770	FORCED:     216470
  MEAN WRITE IMBALANCE: 1.9213849287169043
  READ OCCU PRE DRAIN: 20.317662607791306	POST DRAIN: 27.594800017333277
  MEAN BLP: 29.835567881440394	BGLP: 7.9976036746544175
  READ LATENCY: 140.4109955039051
  TIME IN WRITE MODE: 42142870848
BARD NON LRU EVICTS: 533728	TOTAL EVICTS: 49968521	EAGER WB: 21634507
---------------------------------------
Begin Slurm Epilog: Apr-10-2025 12:26:11
Job ID:        3743292
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=09:12:46,vmem=0,walltime=09:12:46,mem=125428K,energy_used=0
Partition:     cpu-small
QOS:           inferno
