---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:56
Job ID:    3743309
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.808 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:      26485 HIT:      26456 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      26485 HIT:      26456 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 229.8 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6285026 HIT:    1701251 MISS:    4583775 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3810210 HIT:      54460 MISS:    3755750 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     838373 HIT:      10381 MISS:     827992 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1636417 HIT:    1636410 MISS:          7 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 501 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   21125798 HIT:   21125654 MISS:        144 MSHR_MERGE:         77
cpu2->cpu2_L1I LOAD         ACCESS:   21125798 HIT:   21125654 MISS:        144 MSHR_MERGE:         77
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 529.8 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   30935006 HIT:   19292922 MISS:   11642084 MSHR_MERGE:    6993536
cpu2->cpu2_L1D LOAD         ACCESS:   21449321 HIT:   13598657 MISS:    7850664 MSHR_MERGE:    4040520
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    9485656 HIT:    5694262 MISS:    3791394 MSHR_MERGE:    2953016
cpu2->cpu2_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 503.1 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   19826974 HIT:   19826974 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   19826974 HIT:   19826974 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   29442209 HIT:   29410376 MISS:      31833 MSHR_MERGE:       5348
cpu2->cpu2_DTLB LOAD         ACCESS:   29442209 HIT:   29410376 MISS:      31833 MSHR_MERGE:       5348
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.253 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      26368 HIT:      26339 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      26368 HIT:      26339 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 1109 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6270591 HIT:    1697361 MISS:    4573230 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3799895 HIT:      54348 MISS:    3745547 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     838007 HIT:      10357 MISS:     827650 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1632663 HIT:    1632656 MISS:          7 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 494.4 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   21085341 HIT:   21085207 MISS:        134 MSHR_MERGE:         67
cpu1->cpu1_L1I LOAD         ACCESS:   21085341 HIT:   21085207 MISS:        134 MSHR_MERGE:         67
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 441.5 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   30855411 HIT:   19240709 MISS:   11614702 MSHR_MERGE:    6976827
cpu1->cpu1_L1D LOAD         ACCESS:   21385935 HIT:   13567006 MISS:    7818929 MSHR_MERGE:    4019100
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    9469447 HIT:    5673700 MISS:    3795747 MSHR_MERGE:    2957727
cpu1->cpu1_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 496.6 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   19823243 HIT:   19823243 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   19823243 HIT:   19823243 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   29372091 HIT:   29340538 MISS:      31553 MSHR_MERGE:       5185
cpu1->cpu1_DTLB LOAD         ACCESS:   29372091 HIT:   29340538 MISS:      31553 MSHR_MERGE:       5185
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 6.222 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      26189 HIT:      26160 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      26189 HIT:      26160 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 1217 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6249387 HIT:    1691622 MISS:    4557765 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3784723 HIT:      54184 MISS:    3730539 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     837525 HIT:      10332 MISS:     827193 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1627113 HIT:    1627106 MISS:          7 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 475.3 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   21026804 HIT:   21026653 MISS:        151 MSHR_MERGE:         84
cpu0->cpu0_L1I LOAD         ACCESS:   21026804 HIT:   21026653 MISS:        151 MSHR_MERGE:         84
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 363.6 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30759921 HIT:   19195415 MISS:   11564506 MSHR_MERGE:    6942282
cpu0->cpu0_L1D LOAD         ACCESS:   21312110 HIT:   13546891 MISS:    7765219 MSHR_MERGE:    3980561
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    9447782 HIT:    5648521 MISS:    3799261 MSHR_MERGE:    2961721
cpu0->cpu0_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 477.8 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   19769621 HIT:   19769621 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   19769621 HIT:   19769621 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   29300080 HIT:   29268629 MISS:      31451 MSHR_MERGE:       5262
cpu0->cpu0_DTLB LOAD         ACCESS:   29300080 HIT:   29268629 MISS:      31451 MSHR_MERGE:       5262
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 6.348 cycles
cpu0->LLC TOTAL        ACCESS:    6167224 HIT:    1763843 MISS:    4403381 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3730542 HIT:     184337 MISS:    3546205 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     827194 HIT:      19888 MISS:     807306 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1609462 HIT:    1559618 MISS:      49844 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3998 cycles
cpu1->LLC TOTAL        ACCESS:    6188166 HIT:    1722628 MISS:    4465538 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3745563 HIT:     166644 MISS:    3578919 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     827650 HIT:      15335 MISS:     812315 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1614927 HIT:    1540644 MISS:      74283 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         26 HIT:          5 MISS:         21 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3942 cycles
cpu2->LLC TOTAL        ACCESS:    6202764 HIT:    1719427 MISS:    4483337 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3755755 HIT:     157702 MISS:    3598053 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     827992 HIT:      12234 MISS:     815758 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1618991 HIT:    1549465 MISS:      69526 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3926 cycles
cpu3->LLC TOTAL        ACCESS:    6204158 HIT:    1714963 MISS:    4489195 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3756925 HIT:     159938 MISS:    3596987 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     828067 HIT:      12609 MISS:     815458 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1619140 HIT:    1542405 MISS:      76735 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         26 HIT:         11 MISS:         15 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3921 cycles
cpu4->LLC TOTAL        ACCESS:    6208126 HIT:    1727275 MISS:    4480851 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3759286 HIT:     157758 MISS:    3601528 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     828114 HIT:      12227 MISS:     815887 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1620700 HIT:    1557264 MISS:      63436 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3929 cycles
cpu5->LLC TOTAL        ACCESS:    6209445 HIT:    1730089 MISS:    4479356 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3760138 HIT:     158001 MISS:    3602137 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     828145 HIT:      12349 MISS:     815796 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1621136 HIT:    1559713 MISS:      61423 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3930 cycles
cpu6->LLC TOTAL        ACCESS:    6212468 HIT:    1737652 MISS:    4474816 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3762204 HIT:     159322 MISS:    3602882 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     828252 HIT:      13004 MISS:     815248 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1621986 HIT:    1565300 MISS:      56686 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3934 cycles
cpu7->LLC TOTAL        ACCESS:    6215267 HIT:    1738448 MISS:    4476819 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3764041 HIT:     159233 MISS:    3604808 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     828390 HIT:      13068 MISS:     815322 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1622810 HIT:    1566121 MISS:      56689 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3932 cycles

DRAM Statistics

Channel 0 READ REQS:   17618638	WRITE REQS:    6363838
  READS:   17618500	READ_HITS:          0
  WRITES:    6363811	WRITE HITS:          0
  ACTIVATES:   23982312	PRECHARGES:   23982311
  RQ FULL:    9066882	WQ FULL:      11174
  WRITE DRAINS:     200050	FORCED:     135892
  MEAN WRITE IMBALANCE: 1.8673181704573856
  READ OCCU PRE DRAIN: 14.498485378655337	POST DRAIN: 20.705313671582104
  MEAN BLP: 22.312326918270433	BGLP: 6.901914521369657
  READ LATENCY: 118.91566926809887
  TIME IN WRITE MODE: 30014759424

Channel 1 READ REQS:   17626033	WRITE REQS:    6366914
  READS:   17625883	READ_HITS:          0
  WRITES:    6366893	WRITE HITS:          0
  ACTIVATES:   23992783	PRECHARGES:   23992776
  RQ FULL:    9120764	WQ FULL:      11599
  WRITE DRAINS:     202702	FORCED:     136446
  MEAN WRITE IMBALANCE: 1.8577369734881748
  READ OCCU PRE DRAIN: 14.35730283864984	POST DRAIN: 20.47835739163896
