---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:14:27
Job ID:    3743313
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L2C TOTAL        ACCESS:    7161946 HIT:    1790451 MISS:    5371495 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    3580886 HIT:          0 MISS:    3580886 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:    1790447 HIT:          0 MISS:    1790447 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1790451 HIT:    1790451 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 355.6 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   30556605 HIT:   30556605 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I LOAD         ACCESS:   30556605 HIT:   30556605 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   30994359 HIT:    2881244 MISS:   28113115 MSHR_MERGE:   22741620
cpu3->cpu3_L1D LOAD         ACCESS:   16670615 HIT:    2881244 MISS:   13789371 MSHR_MERGE:   10208485
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   14323582 HIT:          0 MISS:   14323582 MSHR_MERGE:   12533135
cpu3->cpu3_L1D TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 364.6 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16233029 HIT:   16233029 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   16233029 HIT:   16233029 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   27140056 HIT:   27138873 MISS:       1183 MSHR_MERGE:       1021
cpu3->cpu3_DTLB LOAD         ACCESS:   27140056 HIT:   27138873 MISS:       1183 MSHR_MERGE:       1021
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 244.1 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:        163 HIT:          0 MISS:        163 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:        163 HIT:          0 MISS:        163 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 242.9 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    7180148 HIT:    1795001 MISS:    5385147 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3589986 HIT:          0 MISS:    3589986 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1794998 HIT:          0 MISS:    1794998 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1795001 HIT:    1795001 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        163 HIT:          0 MISS:        163 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 355.6 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   30634604 HIT:   30634604 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   30634604 HIT:   30634604 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   31052530 HIT:    2886776 MISS:   28165754 MSHR_MERGE:   22780607
cpu2->cpu2_L1D LOAD         ACCESS:   16692383 HIT:    2886776 MISS:   13805607 MSHR_MERGE:   10215621
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   14359984 HIT:          0 MISS:   14359984 MSHR_MERGE:   12564986
cpu2->cpu2_L1D TRANSLATION  ACCESS:        163 HIT:          0 MISS:        163 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 364.6 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16275140 HIT:   16275140 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   16275140 HIT:   16275140 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   27165570 HIT:   27164384 MISS:       1186 MSHR_MERGE:       1023
cpu2->cpu2_DTLB LOAD         ACCESS:   27165570 HIT:   27164384 MISS:       1186 MSHR_MERGE:       1023
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 248.9 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:        163 HIT:          0 MISS:        163 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:        163 HIT:          0 MISS:        163 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 245.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    7180897 HIT:    1795189 MISS:    5385708 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3590361 HIT:          0 MISS:    3590361 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1795184 HIT:          0 MISS:    1795184 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1795189 HIT:    1795189 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        163 HIT:          0 MISS:        163 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 356 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   30635733 HIT:   30635733 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   30635733 HIT:   30635733 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   31044712 HIT:    2896729 MISS:   28147983 MSHR_MERGE:   22762275
cpu1->cpu1_L1D LOAD         ACCESS:   16683077 HIT:    2896729 MISS:   13786348 MSHR_MERGE:   10195987
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   14361472 HIT:          0 MISS:   14361472 MSHR_MERGE:   12566288
cpu1->cpu1_L1D TRANSLATION  ACCESS:        163 HIT:          0 MISS:        163 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 365.1 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16274266 HIT:   16274266 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   16274266 HIT:   16274266 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   27174409 HIT:   27173175 MISS:       1234 MSHR_MERGE:       1071
cpu1->cpu1_DTLB LOAD         ACCESS:   27174409 HIT:   27173175 MISS:       1234 MSHR_MERGE:       1071
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 251.8 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 233.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    7143019 HIT:    1785719 MISS:    5357300 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3571423 HIT:          0 MISS:    3571423 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1785715 HIT:          0 MISS:    1785715 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1785719 HIT:    1785719 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 356.1 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   30473694 HIT:   30473694 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   30473694 HIT:   30473694 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30906900 HIT:    2866805 MISS:   28040095 MSHR_MERGE:   22682795
cpu0->cpu0_L1D LOAD         ACCESS:   16621018 HIT:    2866805 MISS:   13754213 MSHR_MERGE:   10182790
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   14285720 HIT:          0 MISS:   14285720 MSHR_MERGE:   12500005
cpu0->cpu0_L1D TRANSLATION  ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 365.1 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16187977 HIT:   16187977 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   16187977 HIT:   16187977 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   27064350 HIT:   27063247 MISS:       1103 MSHR_MERGE:        941
cpu0->cpu0_DTLB LOAD         ACCESS:   27064350 HIT:   27063247 MISS:       1103 MSHR_MERGE:        941
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 239.6 cycles
cpu0->LLC TOTAL        ACCESS:    7143033 HIT:    1785878 MISS:    5357155 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3571434 HIT:          0 MISS:    3571434 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1785720 HIT:          0 MISS:    1785720 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1785717 HIT:    1785717 MISS:          0 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        162 HIT:        161 MISS:          1 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 2726 cycles
cpu1->LLC TOTAL        ACCESS:    7180910 HIT:    1795347 MISS:    5385563 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3590372 HIT:          0 MISS:    3590372 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1795189 HIT:          0 MISS:    1795189 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1795186 HIT:    1795186 MISS:          0 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        163 HIT:        161 MISS:          2 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2711 cycles
cpu2->LLC TOTAL        ACCESS:    7180161 HIT:    1795157 MISS:    5385004 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3589997 HIT:          0 MISS:    3589997 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1795003 HIT:          0 MISS:    1795003 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1794998 HIT:    1794998 MISS:          0 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        163 HIT:        159 MISS:          4 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2712 cycles
cpu3->LLC TOTAL        ACCESS:    7161957 HIT:    1790605 MISS:    5371352 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3580895 HIT:          0 MISS:    3580895 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1790453 HIT:          0 MISS:    1790453 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1790447 HIT:    1790447 MISS:          0 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        162 HIT:        158 MISS:          4 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2718 cycles
cpu4->LLC TOTAL        ACCESS:    7184546 HIT:    1796241 MISS:    5388305 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3592190 HIT:          0 MISS:    3592190 MSHR_MERGE:          0
