---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:31:11
Job ID:    3795546
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:      34927 HIT:      34896 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:      34927 HIT:      34896 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    4853214 HIT:    1134507 MISS:    3718707 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3767164 HIT:      48574 MISS:    3718590 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:        197 HIT:        111 MISS:         86 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1085823 HIT:    1085822 MISS:          1 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 322 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   16836025 HIT:   16835941 MISS:         84 MSHR_MERGE:         39
cpu4->cpu4_L1I LOAD         ACCESS:   16836025 HIT:   16835941 MISS:         84 MSHR_MERGE:         39
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 378.1 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   28454140 HIT:   18953542 MISS:    9500598 MSHR_MERGE:    5733252
cpu4->cpu4_L1D LOAD         ACCESS:   20992150 HIT:   11491830 MISS:    9500320 MSHR_MERGE:    5733201
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    7461959 HIT:    7461711 MISS:        248 MSHR_MERGE:         51
cpu4->cpu4_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 326.8 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   14784485 HIT:   14784478 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB LOAD         ACCESS:   14784485 HIT:   14784478 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   26735967 HIT:   26699458 MISS:      36509 MSHR_MERGE:       1583
cpu4->cpu4_DTLB LOAD         ACCESS:   26735967 HIT:   26699458 MISS:      36509 MSHR_MERGE:       1583
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.201 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:      34864 HIT:      34834 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:      34864 HIT:      34834 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    4853219 HIT:    1134389 MISS:    3718830 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    3767275 HIT:      48565 MISS:    3718710 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:        205 HIT:        115 MISS:         90 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1085710 HIT:    1085709 MISS:          1 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 321.2 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   16845048 HIT:   16844949 MISS:         99 MSHR_MERGE:         54
cpu3->cpu3_L1I LOAD         ACCESS:   16845048 HIT:   16844949 MISS:         99 MSHR_MERGE:         54
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 420 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   28471943 HIT:   18973036 MISS:    9498907 MSHR_MERGE:    5731443
cpu3->cpu3_L1D LOAD         ACCESS:   21014780 HIT:   11516167 MISS:    9498613 MSHR_MERGE:    5731383
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    7457133 HIT:    7456868 MISS:        265 MSHR_MERGE:         60
cpu3->cpu3_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 326.1 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   14802870 HIT:   14802862 MISS:          8 MSHR_MERGE:          7
cpu3->cpu3_ITLB LOAD         ACCESS:   14802870 HIT:   14802862 MISS:          8 MSHR_MERGE:          7
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   26776809 HIT:   26740375 MISS:      36434 MSHR_MERGE:       1571
cpu3->cpu3_DTLB LOAD         ACCESS:   26776809 HIT:   26740375 MISS:      36434 MSHR_MERGE:       1571
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.194 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:      34802 HIT:      34772 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      34802 HIT:      34772 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4847698 HIT:    1134193 MISS:    3713505 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3761898 HIT:      48512 MISS:    3713386 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:        204 HIT:        115 MISS:         89 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1085567 HIT:    1085566 MISS:          1 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 321.8 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   16830825 HIT:   16830733 MISS:         92 MSHR_MERGE:         47
cpu2->cpu2_L1I LOAD         ACCESS:   16830825 HIT:   16830733 MISS:         92 MSHR_MERGE:         47
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 396.6 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28426583 HIT:   18940746 MISS:    9485837 MSHR_MERGE:    5723750
cpu2->cpu2_L1D LOAD         ACCESS:   20972169 HIT:   11486619 MISS:    9485550 MSHR_MERGE:    5723697
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    7454384 HIT:    7454126 MISS:        258 MSHR_MERGE:         53
cpu2->cpu2_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 326.7 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   14781043 HIT:   14781036 MISS:          7 MSHR_MERGE:          6
cpu2->cpu2_ITLB LOAD         ACCESS:   14781043 HIT:   14781036 MISS:          7 MSHR_MERGE:          6
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   26710684 HIT:   26674284 MISS:      36400 MSHR_MERGE:       1599
cpu2->cpu2_DTLB LOAD         ACCESS:   26710684 HIT:   26674284 MISS:      36400 MSHR_MERGE:       1599
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.194 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      34661 HIT:      34631 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      34661 HIT:      34631 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4841774 HIT:    1133845 MISS:    3707929 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3756196 HIT:      48388 MISS:    3707808 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:        207 HIT:        116 MISS:         91 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1085342 HIT:    1085341 MISS:          1 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 321.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   16822837 HIT:   16822744 MISS:         93 MSHR_MERGE:         48
cpu1->cpu1_L1I LOAD         ACCESS:   16822837 HIT:   16822744 MISS:         93 MSHR_MERGE:         48
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 407.7 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28399052 HIT:   18921452 MISS:    9477600 MSHR_MERGE:    5721213
cpu1->cpu1_L1D LOAD         ACCESS:   20949367 HIT:   11472039 MISS:    9477328 MSHR_MERGE:    5721177
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    7449655 HIT:    7449412 MISS:        243 MSHR_MERGE:         36
cpu1->cpu1_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 326.5 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   14784180 HIT:   14784173 MISS:          7 MSHR_MERGE:          6
cpu1->cpu1_ITLB LOAD         ACCESS:   14784180 HIT:   14784173 MISS:          7 MSHR_MERGE:          6
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   26681639 HIT:   26645360 MISS:      36279 MSHR_MERGE:       1619
cpu1->cpu1_DTLB LOAD         ACCESS:   26681639 HIT:   26645360 MISS:      36279 MSHR_MERGE:       1619
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.196 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      34384 HIT:      34354 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      34384 HIT:      34354 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 338.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4830890 HIT:    1133322 MISS:    3697568 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3745663 HIT:      48217 MISS:    3697446 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:        209 HIT:        117 MISS:         92 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1084989 HIT:    1084988 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 320.8 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   16802047 HIT:   16801955 MISS:         92 MSHR_MERGE:         47
cpu0->cpu0_L1I LOAD         ACCESS:   16802047 HIT:   16801955 MISS:         92 MSHR_MERGE:         47
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
